date,T_Occupancy,T_time
30-03-2022,3,9:39:59
30-03-2022,1,9:40:07
30-03-2022,2,9:40:27
30-03-2022,2,9:40:31
30-03-2022,1,9:40:34
30-03-2022,2,9:40:38
30-03-2022,2,9:40:38
30-03-2022,1,9:40:43
30-03-2022,2,9:40:46
30-03-2022,1,9:40:49
30-03-2022,2,9:40:51
30-03-2022,1,9:42:44
30-03-2022,3,9:42:45
30-03-2022,1,9:42:48
30-03-2022,3,9:42:51
30-03-2022,1,9:43:48
30-03-2022,2,9:43:53
30-03-2022,2,9:43:58
30-03-2022,2,9:44:12
30-03-2022,1,9:44:15
30-03-2022,3,9:44:16
30-03-2022,1,9:44:17
30-03-2022,3,9:44:24
30-03-2022,3,9:44:27
30-03-2022,3,9:44:31
30-03-2022,1,9:44:33
30-03-2022,3,9:44:43
30-03-2022,3,9:44:46
30-03-2022,3,9:44:48
30-03-2022,1,9:44:55
30-03-2022,3,9:44:55
30-03-2022,5,9:44:58
30-03-2022,0,9:44:58
30-03-2022,4,9:45:12
30-03-2022,3,9:45:16
30-03-2022,1,9:45:16
30-03-2022,1,9:45:38
30-03-2022,1,9:45:41
30-03-2022,1,9:45:44
30-03-2022,5,9:47:38
30-03-2022,5,9:47:52
30-03-2022,5,9:48:07
30-03-2022,4,9:48:10
30-03-2022,5,9:48:15
30-03-2022,3,9:48:31
30-03-2022,5,9:48:34
30-03-2022,7,9:48:54
30-03-2022,6,9:48:58
30-03-2022,6,9:49:01
30-03-2022,5,9:49:05
30-03-2022,7,9:49:08
30-03-2022,5,9:49:25
30-03-2022,4,9:49:52
30-03-2022,5,9:49:55
30-03-2022,5,9:50:18
30-03-2022,5,9:50:54
30-03-2022,6,9:50:57
30-03-2022,6,9:51:07
30-03-2022,1,9:51:27
30-03-2022,3,9:52:04
30-03-2022,6,9:52:17
30-03-2022,3,9:52:25
30-03-2022,5,9:52:27
30-03-2022,5,9:52:58
30-03-2022,4,9:53:06
30-03-2022,6,10:24:25
30-03-2022,5,10:26:18
30-03-2022,6,10:29:44
30-03-2022,5,10:30:05
30-03-2022,4,10:34:30
30-03-2022,1,10:37:39
30-03-2022,4,10:38:36
30-03-2022,4,10:39:20
30-03-2022,7,10:41:13
30-03-2022,5,10:41:40
30-03-2022,5,10:42:28
30-03-2022,2,10:55:18
30-03-2022,1,10:55:37
30-03-2022,3,10:57:13
30-03-2022,2,10:57:41
30-03-2022,5,11:07:01
30-03-2022,2,11:07:23
30-03-2022,1,11:14:37
30-03-2022,1,11:15:17
30-03-2022,1,11:15:43
30-03-2022,2,11:15:49
30-03-2022,3,11:18:17
30-03-2022,4,11:18:57
30-03-2022,1,11:20:17
30-03-2022,1,11:20:31
30-03-2022,2,11:20:44
30-03-2022,1,11:21:27
30-03-2022,1,11:22:04
30-03-2022,0,11:22:12
30-03-2022,2,11:22:37
30-03-2022,2,11:22:58
30-03-2022,3,11:24:41
30-03-2022,2,11:26:25
30-03-2022,1,11:27:29
30-03-2022,1,11:27:34
30-03-2022,1,11:27:43
30-03-2022,1,11:27:54
30-03-2022,1,11:28:03
30-03-2022,1,11:28:41
30-03-2022,1,11:29:34
30-03-2022,1,11:30:02
30-03-2022,1,11:30:23
30-03-2022,1,11:30:51
30-03-2022,1,11:30:59
30-03-2022,2,11:31:17
30-03-2022,1,11:31:23
30-03-2022,2,11:31:32
30-03-2022,1,11:31:39
30-03-2022,1,11:31:55
30-03-2022,0,11:32:03
30-03-2022,1,11:32:56
30-03-2022,2,11:32:58
30-03-2022,3,11:33:16
30-03-2022,2,11:33:20
30-03-2022,5,11:34:06
30-03-2022,0,11:34:08
30-03-2022,3,11:36:20
30-03-2022,5,11:36:29
30-03-2022,3,11:36:49
30-03-2022,3,11:37:45
30-03-2022,3,11:37:57
30-03-2022,4,11:38:49
30-03-2022,5,11:41:24
30-03-2022,4,11:42:02
30-03-2022,4,11:44:36
30-03-2022,2,11:44:50
30-03-2022,3,11:44:56
30-03-2022,1,11:45:15
30-03-2022,1,11:45:38
30-03-2022,1,11:45:43
30-03-2022,3,11:45:50
30-03-2022,1,11:45:54
30-03-2022,2,11:46:16
30-03-2022,2,11:46:36
30-03-2022,2,11:47:01
30-03-2022,2,11:49:04
30-03-2022,1,11:49:08
30-03-2022,2,11:49:14
30-03-2022,1,11:49:19
30-03-2022,1,11:49:26
30-03-2022,1,11:49:30
30-03-2022,1,11:49:34
30-03-2022,6,11:49:58
30-03-2022,5,11:51:48
30-03-2022,3,11:51:49
30-03-2022,3,11:52:05
30-03-2022,7,11:52:12
30-03-2022,3,11:52:50
30-03-2022,3,11:52:54
30-03-2022,3,11:52:58
30-03-2022,3,11:53:03
30-03-2022,4,11:57:27
30-03-2022,3,11:57:56
30-03-2022,2,11:59:04
30-03-2022,2,11:59:18
30-03-2022,4,12:01:40
30-03-2022,4,12:02:03
30-03-2022,1,12:02:10
30-03-2022,2,12:02:13
30-03-2022,7,12:02:13
30-03-2022,2,12:02:19
30-03-2022,5,12:02:34
30-03-2022,0,12:02:53
30-03-2022,2,12:03:21
30-03-2022,5,12:03:28
30-03-2022,2,12:03:42
30-03-2022,4,12:04:01
30-03-2022,2,12:05:29
30-03-2022,3,12:05:43
30-03-2022,2,12:05:57
30-03-2022,3,12:06:09
30-03-2022,2,12:06:23
30-03-2022,1,12:06:33
30-03-2022,3,12:08:31
30-03-2022,4,12:10:20
30-03-2022,1,12:11:30
30-03-2022,1,12:11:44
30-03-2022,0,12:12:03
30-03-2022,2,12:31:05
30-03-2022,1,12:31:08
30-03-2022,4,12:37:45
30-03-2022,3,12:37:56
30-03-2022,3,12:46:46
30-03-2022,1,12:46:47
30-03-2022,4,13:06:37
30-03-2022,5,13:07:25
30-03-2022,8,13:07:37
30-03-2022,5,13:09:06
30-03-2022,4,13:14:00
30-03-2022,5,13:14:27
30-03-2022,4,13:14:32
30-03-2022,3,13:15:33
30-03-2022,4,14:13:39
30-03-2022,1,14:13:48
30-03-2022,1,14:21:17
30-03-2022,1,14:21:26
30-03-2022,4,14:23:33
30-03-2022,2,14:23:45
30-03-2022,2,14:24:59
30-03-2022,2,14:28:14
30-03-2022,3,14:29:20
30-03-2022,1,14:38:59
30-03-2022,1,14:39:16
30-03-2022,3,14:48:00
30-03-2022,3,14:48:19
30-03-2022,1,14:56:57
30-03-2022,1,14:57:00
30-03-2022,1,14:57:06
30-03-2022,1,14:57:20
30-03-2022,1,14:57:33
30-03-2022,1,14:57:47
30-03-2022,1,14:57:52
30-03-2022,1,14:57:57
30-03-2022,1,15:00:25
30-03-2022,1,15:00:30
30-03-2022,1,15:00:41
30-03-2022,1,15:03:56
30-03-2022,1,15:04:02
30-03-2022,1,15:04:12
30-03-2022,5,15:06:09
30-03-2022,2,15:06:45
30-03-2022,4,15:07:29
30-03-2022,5,15:07:56
30-03-2022,2,15:10:39
30-03-2022,1,15:10:51
30-03-2022,5,15:29:06
30-03-2022,4,15:29:18
30-03-2022,5,15:30:52
30-03-2022,5,15:35:56
30-03-2022,1,15:42:26
30-03-2022,1,15:42:39
30-03-2022,3,15:42:39
30-03-2022,2,15:42:46
30-03-2022,4,15:42:49
30-03-2022,2,15:42:52
30-03-2022,1,15:43:07
30-03-2022,3,15:43:07
30-03-2022,1,15:43:15
30-03-2022,4,15:43:38
30-03-2022,2,15:43:47
30-03-2022,3,15:43:49
30-03-2022,2,15:44:08
30-03-2022,2,15:44:13
30-03-2022,3,15:44:15
30-03-2022,2,15:44:31
30-03-2022,3,15:44:32
30-03-2022,2,15:44:42
30-03-2022,2,15:44:47
30-03-2022,2,15:45:08
30-03-2022,2,15:45:13
30-03-2022,2,15:45:14
30-03-2022,3,15:45:19
30-03-2022,2,15:45:20
30-03-2022,1,15:45:25
30-03-2022,2,15:45:42
30-03-2022,2,15:45:50
30-03-2022,2,15:46:14
30-03-2022,2,15:46:22
30-03-2022,4,15:46:26
30-03-2022,2,15:46:29
30-03-2022,5,15:46:33
30-03-2022,2,15:46:36
30-03-2022,2,15:46:40
30-03-2022,2,15:46:48
30-03-2022,2,15:46:55
30-03-2022,6,15:46:58
30-03-2022,2,15:47:08
30-03-2022,2,15:47:19
30-03-2022,2,15:47:28
30-03-2022,4,15:47:57
30-03-2022,1,9:38:36
30-03-2022,1,9:38:36
30-03-2022,2,9:38:41
30-03-2022,1,9:38:42
30-03-2022,0,9:38:44
30-03-2022,1,9:38:46
30-03-2022,1,9:38:49
30-03-2022,1,9:38:49
30-03-2022,2,9:38:54
30-03-2022,2,9:40:54
30-03-2022,2,9:40:58
30-03-2022,1,9:40:58
30-03-2022,1,9:41:15
30-03-2022,1,9:41:19
30-03-2022,2,9:41:20
30-03-2022,2,9:41:26
30-03-2022,1,9:41:30
30-03-2022,1,9:42:30
30-03-2022,1,9:42:32
30-03-2022,1,9:42:36
30-03-2022,0,9:42:38
30-03-2022,1,9:44:15
30-03-2022,3,9:44:16
30-03-2022,1,9:44:17
30-03-2022,0,9:44:21
30-03-2022,1,9:44:33
30-03-2022,1,9:44:35
30-03-2022,3,9:44:43
30-03-2022,3,9:44:48
30-03-2022,0,9:44:51
30-03-2022,2,9:45:07
30-03-2022,4,9:45:12
30-03-2022,1,9:45:16
30-03-2022,1,9:45:24
30-03-2022,0,9:45:28
30-03-2022,1,9:45:31
30-03-2022,4,9:45:33
30-03-2022,1,9:45:35
30-03-2022,5,9:45:36
30-03-2022,1,9:45:44
30-03-2022,3,9:45:47
30-03-2022,1,9:45:47
30-03-2022,1,9:45:49
30-03-2022,0,9:45:55
30-03-2022,3,9:46:54
30-03-2022,3,9:47:01
30-03-2022,2,9:47:03
30-03-2022,5,9:50:18
30-03-2022,5,9:50:54
30-03-2022,6,9:52:17
30-03-2022,3,9:52:25
30-03-2022,1,10:08:23
30-03-2022,1,10:08:25
30-03-2022,1,10:11:51
30-03-2022,0,10:11:56
30-03-2022,1,10:37:39
30-03-2022,0,10:37:44
30-03-2022,3,11:11:53
30-03-2022,1,11:12:03
30-03-2022,1,11:12:22
30-03-2022,1,11:23:11
30-03-2022,0,11:23:14
30-03-2022,1,11:23:18
30-03-2022,1,11:23:28
30-03-2022,1,11:28:41
30-03-2022,6,11:28:42
30-03-2022,1,11:28:47
30-03-2022,1,11:28:59
30-03-2022,5,11:29:03
30-03-2022,1,11:32:42
30-03-2022,1,11:32:56
30-03-2022,1,11:33:09
30-03-2022,3,11:33:16
30-03-2022,2,11:44:50
30-03-2022,3,11:44:56
30-03-2022,2,11:46:36
30-03-2022,2,11:47:01
30-03-2022,4,11:51:12
30-03-2022,4,11:51:18
30-03-2022,5,11:51:48
30-03-2022,3,11:52:54
30-03-2022,3,11:52:58
30-03-2022,3,11:53:03
30-03-2022,2,11:53:07
30-03-2022,1,12:10:59
30-03-2022,1,12:11:30
30-03-2022,1,12:13:55
30-03-2022,0,12:14:01
30-03-2022,1,12:29:34
30-03-2022,1,12:29:43
30-03-2022,3,12:29:44
30-03-2022,1,12:30:10
30-03-2022,0,12:30:14
30-03-2022,1,12:30:41
30-03-2022,3,12:30:43
30-03-2022,1,12:31:02
30-03-2022,2,12:31:05
30-03-2022,1,12:31:08
30-03-2022,2,12:31:10
30-03-2022,1,12:31:20
30-03-2022,1,12:31:39
30-03-2022,1,12:31:53
30-03-2022,0,12:32:05
30-03-2022,1,12:41:30
30-03-2022,2,12:42:02
30-03-2022,1,13:02:21
30-03-2022,4,13:02:22
30-03-2022,5,14:38:17
30-03-2022,3,14:38:55
30-03-2022,1,14:39:16
30-03-2022,3,14:39:21
30-03-2022,1,14:39:40
30-03-2022,3,14:39:46
30-03-2022,1,14:51:34
30-03-2022,4,14:51:38
30-03-2022,1,14:51:50
30-03-2022,1,14:52:03
30-03-2022,4,14:52:17
30-03-2022,1,14:52:51
30-03-2022,1,14:52:57
30-03-2022,0,14:53:03
30-03-2022,2,14:53:29
30-03-2022,4,14:53:43
30-03-2022,2,14:53:46
30-03-2022,4,14:53:49
30-03-2022,1,14:54:01
30-03-2022,4,14:54:06
30-03-2022,1,14:57:33
30-03-2022,1,14:57:47
30-03-2022,1,14:57:57
30-03-2022,1,14:58:21
30-03-2022,1,14:58:24
30-03-2022,1,14:58:35
30-03-2022,0,14:58:48
30-03-2022,1,14:59:02
30-03-2022,2,14:59:15
30-03-2022,1,15:00:41
30-03-2022,1,15:00:55
30-03-2022,0,15:00:59
30-03-2022,1,15:01:17
30-03-2022,4,15:01:31
30-03-2022,1,15:01:36
30-03-2022,4,15:01:50
30-03-2022,1,15:02:14
30-03-2022,1,15:02:34
30-03-2022,1,15:02:37
30-03-2022,0,15:03:26
30-03-2022,1,15:03:47
30-03-2022,1,15:03:56
30-03-2022,1,15:04:12
30-03-2022,0,15:04:16
30-03-2022,1,15:13:28
30-03-2022,0,15:13:34
30-03-2022,1,15:17:39
30-03-2022,1,15:17:43
30-03-2022,1,15:17:54
30-03-2022,3,15:18:02
30-03-2022,1,15:18:07
30-03-2022,1,15:18:30
30-03-2022,0,15:18:35
30-03-2022,2,15:41:59
30-03-2022,1,15:42:26
30-03-2022,1,15:50:04
30-03-2022,0,15:50:09
31-03-2022,2,9:43:57
31-03-2022,3,9:44:05
31-03-2022,4,9:44:55
31-03-2022,4,9:45:02
31-03-2022,2,9:45:33
31-03-2022,3,9:58:53
31-03-2022,4,9:59:17
31-03-2022,2,10:01:39
31-03-2022,7,10:09:42
31-03-2022,3,10:12:23
31-03-2022,2,10:25:52
31-03-2022,1,10:26:10
31-03-2022,1,10:28:18
31-03-2022,2,10:28:44
31-03-2022,4,10:30:13
31-03-2022,2,10:30:50
31-03-2022,2,8:56:57
31-03-2022,1,8:57:06
31-03-2022,2,8:57:12
31-03-2022,1,9:00:52
31-03-2022,0,9:01:06
31-03-2022,1,9:01:21
31-03-2022,1,9:01:26
31-03-2022,1,9:01:30
31-03-2022,2,9:01:36
31-03-2022,1,9:01:42
31-03-2022,2,9:02:01
31-03-2022,1,9:02:27
31-03-2022,1,9:02:31
31-03-2022,0,9:02:36
31-03-2022,3,9:28:10
31-03-2022,4,9:28:12
31-03-2022,2,9:28:18
31-03-2022,3,9:28:23
31-03-2022,1,9:28:42
31-03-2022,1,9:29:03
31-03-2022,2,9:29:04
31-03-2022,1,9:29:10
31-03-2022,1,9:29:17
31-03-2022,3,9:29:23
31-03-2022,2,9:30:30
31-03-2022,2,9:31:15
31-03-2022,3,9:31:18
31-03-2022,3,9:32:17
31-03-2022,2,9:32:23
31-03-2022,3,9:32:28
31-03-2022,2,9:32:29
31-03-2022,3,9:32:38
31-03-2022,2,9:32:54
31-03-2022,3,9:33:01
31-03-2022,3,9:33:11
31-03-2022,2,9:33:15
31-03-2022,2,9:33:33
31-03-2022,2,9:33:46
31-03-2022,2,9:34:05
31-03-2022,3,9:34:11
31-03-2022,2,9:34:35
31-03-2022,2,9:34:42
31-03-2022,3,9:35:15
31-03-2022,3,9:35:23
31-03-2022,3,9:35:48
31-03-2022,3,9:35:53
31-03-2022,3,9:35:57
31-03-2022,3,9:36:20
31-03-2022,3,9:36:27
31-03-2022,3,9:36:33
31-03-2022,3,9:36:37
31-03-2022,3,9:36:39
31-03-2022,3,9:36:48
31-03-2022,4,9:37:02
31-03-2022,1,9:38:05
31-03-2022,2,9:38:14
31-03-2022,1,9:38:28
31-03-2022,3,9:38:28
31-03-2022,1,9:38:32
31-03-2022,1,9:38:46
31-03-2022,2,9:38:53
31-03-2022,2,9:38:58
31-03-2022,1,9:39:14
31-03-2022,1,9:39:22
31-03-2022,1,9:39:35
31-03-2022,3,9:39:46
31-03-2022,1,9:39:55
31-03-2022,1,9:40:03
31-03-2022,2,9:40:14
31-03-2022,1,9:40:27
31-03-2022,3,9:40:30
31-03-2022,1,9:40:33
31-03-2022,1,9:40:40
31-03-2022,3,9:40:53
31-03-2022,1,9:42:24
31-03-2022,0,9:42:30
31-03-2022,1,9:42:35
31-03-2022,1,9:42:50
31-03-2022,2,9:43:05
31-03-2022,1,9:43:06
31-03-2022,3,9:43:24
31-03-2022,3,9:43:29
31-03-2022,3,9:43:39
31-03-2022,2,9:43:57
31-03-2022,3,9:44:05
31-03-2022,1,9:44:10
31-03-2022,1,9:44:20
31-03-2022,1,9:44:37
31-03-2022,1,9:44:43
31-03-2022,1,9:44:46
31-03-2022,1,9:44:53
31-03-2022,4,9:44:55
31-03-2022,1,9:46:33
31-03-2022,4,9:46:37
31-03-2022,2,9:46:58
31-03-2022,3,9:47:10
31-03-2022,4,9:47:13
31-03-2022,3,9:47:14
31-03-2022,1,9:47:21
31-03-2022,4,9:47:25
31-03-2022,2,9:47:33
31-03-2022,2,9:47:40
31-03-2022,1,9:47:45
31-03-2022,3,9:47:49
31-03-2022,2,9:47:53
31-03-2022,1,9:48:00
31-03-2022,3,9:48:07
31-03-2022,3,9:48:14
31-03-2022,3,9:48:27
31-03-2022,5,9:48:33
31-03-2022,3,9:48:36
31-03-2022,3,9:48:46
31-03-2022,3,9:48:53
31-03-2022,3,9:49:04
31-03-2022,3,9:49:12
31-03-2022,2,9:49:22
31-03-2022,3,9:56:13
31-03-2022,4,9:56:43
31-03-2022,3,9:56:54
31-03-2022,4,9:57:11
31-03-2022,3,9:57:27
31-03-2022,3,9:57:42
31-03-2022,6,9:57:58
31-03-2022,2,9:58:00
31-03-2022,2,9:58:09
31-03-2022,3,9:58:53
31-03-2022,4,9:59:17
31-03-2022,2,10:01:39
31-03-2022,2,10:01:47
31-03-2022,2,10:01:53
31-03-2022,3,10:02:18
31-03-2022,2,10:02:33
31-03-2022,3,10:03:53
31-03-2022,3,10:04:11
31-03-2022,3,10:04:25
31-03-2022,3,10:05:00
31-03-2022,3,10:06:06
31-03-2022,7,10:09:42
31-03-2022,3,10:12:23
31-03-2022,3,10:14:26
31-03-2022,4,10:15:01
31-03-2022,3,10:15:24
31-03-2022,2,10:17:16
31-03-2022,2,10:26:35
31-03-2022,2,10:26:45
31-03-2022,1,10:26:49
31-03-2022,1,10:27:30
31-03-2022,1,10:28:18
31-03-2022,2,10:29:22
31-03-2022,1,10:30:00
31-03-2022,2,10:30:50
31-03-2022,2,10:30:55
31-03-2022,6,10:32:11
01-04-2022,2,9:56:26
01-04-2022,0,10:09:04
01-04-2022,1,10:36:07
01-04-2022,1,10:38:11
01-04-2022,1,10:38:58
01-04-2022,1,10:40:10
01-04-2022,1,10:40:28
01-04-2022,1,10:41:13
01-04-2022,2,13:10:16
01-04-2022,2,13:11:37
01-04-2022,2,14:19:56
01-04-2022,1,14:20:46
01-04-2022,2,14:29:58
01-04-2022,2,14:30:16
01-04-2022,1,17:55:53
01-04-2022,1,17:56:03
01-04-2022,0,17:56:34
01-04-2022,3,18:19:14
01-04-2022,2,18:19:44
01-04-2022,1,18:20:22
01-04-2022,1,18:20:39
01-04-2022,1,18:21:54
01-04-2022,1,11:21:18
01-04-2022,5,11:21:27
01-04-2022,1,11:21:38
01-04-2022,4,11:22:10
01-04-2022,1,11:22:54
01-04-2022,4,11:23:08
01-04-2022,1,11:23:43
01-04-2022,2,11:24:32
01-04-2022,1,11:25:09
01-04-2022,3,11:25:14
01-04-2022,1,15:39:02
01-04-2022,0,15:39:14
01-04-2022,1,15:45:58
01-04-2022,0,15:46:15
01-04-2022,1,15:47:22
01-04-2022,0,15:47:34
01-04-2022,1,15:48:04
01-04-2022,0,15:48:42
01-04-2022,1,15:54:59
01-04-2022,0,15:55:08
01-04-2022,2,16:00:38
01-04-2022,1,16:01:06
01-04-2022,2,16:01:37
01-04-2022,2,16:01:57
01-04-2022,0,16:02:26
01-04-2022,1,17:24:16
01-04-2022,2,17:24:51
01-04-2022,1,17:25:13
01-04-2022,0,17:25:25
01-04-2022,2,17:51:51
01-04-2022,2,17:51:59
01-04-2022,1,17:54:12
01-04-2022,1,17:54:33
01-04-2022,0,17:55:27
01-04-2022,1,17:57:10
01-04-2022,2,18:03:51
01-04-2022,1,18:04:00
01-04-2022,2,18:04:05
01-04-2022,2,18:13:25
01-04-2022,2,18:14:30
01-04-2022,1,18:16:01
01-04-2022,2,18:16:42
01-04-2022,2,18:17:01
01-04-2022,2,18:17:10
01-04-2022,1,18:17:21
01-04-2022,1,18:18:36
01-04-2022,2,18:18:57
01-04-2022,3,18:19:14
01-04-2022,2,18:19:44
01-04-2022,1,18:20:04
01-04-2022,1,18:20:22
01-04-2022,1,18:24:07
01-04-2022,1,18:24:16
01-04-2022,1,18:25:20
01-04-2022,0,18:26:18
01-04-2022,1,18:26:38
01-04-2022,2,18:27:05
01-04-2022,2,18:27:31
01-04-2022,3,18:28:06
01-04-2022,3,18:28:18
01-04-2022,2,18:28:36
01-04-2022,2,18:29:09
01-04-2022,2,18:29:17
01-04-2022,1,18:30:16
01-04-2022,1,18:31:46
06-04-2022,1,12:49:12
06-04-2022,2,12:49:22
06-04-2022,4,14:31:12
06-04-2022,0,14:31:28
06-04-2022,1,12:43:03
06-04-2022,4,12:43:04
06-04-2022,1,12:44:39
06-04-2022,3,12:44:43
06-04-2022,1,12:45:36
06-04-2022,1,12:45:55
06-04-2022,1,12:46:16
06-04-2022,3,12:46:37
06-04-2022,1,12:46:47
06-04-2022,2,12:47:16
06-04-2022,1,12:47:35
06-04-2022,3,12:47:36
06-04-2022,2,12:48:03
06-04-2022,2,12:48:30
06-04-2022,2,12:48:37
06-04-2022,1,12:49:12
06-04-2022,2,12:49:22
06-04-2022,1,12:49:35
06-04-2022,1,12:49:54
06-04-2022,1,12:50:04
06-04-2022,2,12:50:25
06-04-2022,2,12:51:05
06-04-2022,1,12:51:12
06-04-2022,2,12:51:16
06-04-2022,2,12:51:52
06-04-2022,1,12:52:08
06-04-2022,2,12:52:14
06-04-2022,2,12:52:39
06-04-2022,2,12:53:01
06-04-2022,1,12:53:14
06-04-2022,2,12:53:31
06-04-2022,2,12:53:44
06-04-2022,1,12:53:59
