date,T_Occupancy,T_time
06-04-2022,2,12:54:09
06-04-2022,3,12:54:18
06-04-2022,1,12:54:49
06-04-2022,1,12:55:31
06-04-2022,1,12:55:41
06-04-2022,1,12:55:51
06-04-2022,3,12:56:00
06-04-2022,1,12:56:10
06-04-2022,1,12:56:32
06-04-2022,1,12:56:39
06-04-2022,1,12:57:28
06-04-2022,3,12:58:12
06-04-2022,1,12:58:24
06-04-2022,2,12:58:42
06-04-2022,1,12:58:51
06-04-2022,1,12:58:58
06-04-2022,1,12:59:08
06-04-2022,2,12:59:20
06-04-2022,2,12:59:31
06-04-2022,1,13:00:19
06-04-2022,6,13:00:27
06-04-2022,1,13:00:30
06-04-2022,2,13:01:08
06-04-2022,2,13:01:39
06-04-2022,3,13:01:47
06-04-2022,3,13:01:56
06-04-2022,3,13:02:30
06-04-2022,3,13:03:14
06-04-2022,3,13:03:22
06-04-2022,5,13:04:17
06-04-2022,3,13:04:40
06-04-2022,2,13:05:51
06-04-2022,2,13:06:00
06-04-2022,3,13:06:27
06-04-2022,2,13:06:52
06-04-2022,2,13:07:17
06-04-2022,2,13:07:27
06-04-2022,1,13:07:50
06-04-2022,2,13:07:57
06-04-2022,1,13:09:06
06-04-2022,1,13:09:15
06-04-2022,1,13:10:22
06-04-2022,1,13:10:54
06-04-2022,1,13:11:13
06-04-2022,1,13:11:24
06-04-2022,1,13:11:39
06-04-2022,1,13:12:20
06-04-2022,1,13:12:27
06-04-2022,0,13:13:21
06-04-2022,1,14:27:31
06-04-2022,3,14:27:33
06-04-2022,1,14:30:52
06-04-2022,0,14:31:11
06-04-2022,1,14:32:10
06-04-2022,0,14:32:17
07-04-2022,1,12:17:56
07-04-2022,0,12:18:25
07-04-2022,1,18:17:28
07-04-2022,0,18:17:29
07-04-2022,1,18:17:49
07-04-2022,0,18:17:57
07-04-2022,1,18:19:15
07-04-2022,0,18:19:16
07-04-2022,1,18:19:22
07-04-2022,0,18:19:45
07-04-2022,1,18:20:18
07-04-2022,1,18:20:27
07-04-2022,0,18:20:41
07-04-2022,1,18:21:03
07-04-2022,1,18:21:09
07-04-2022,0,18:21:43
07-04-2022,2,18:24:11
07-04-2022,1,18:24:13
07-04-2022,1,18:25:17
07-04-2022,1,18:25:37
07-04-2022,0,18:25:40
07-04-2022,1,18:27:59
07-04-2022,1,18:28:09
07-04-2022,0,18:28:18
08-04-2022,2,19:07:31
08-04-2022,1,19:08:14
08-04-2022,1,19:16:01
08-04-2022,0,19:16:04
08-04-2022,2,19:20:07
08-04-2022,1,19:20:10
08-04-2022,2,19:21:21
08-04-2022,0,19:21:27
08-04-2022,2,19:33:10
08-04-2022,1,19:33:41
08-04-2022,2,19:34:13
08-04-2022,2,19:34:18
08-04-2022,1,19:50:16
08-04-2022,1,19:50:41
08-04-2022,2,19:51:01
08-04-2022,1,19:51:03
08-04-2022,0,19:51:36
08-04-2022,3,20:43:53
08-04-2022,2,20:47:06
08-04-2022,1,20:47:57
08-04-2022,0,20:48:51
08-04-2022,2,22:25:21
08-04-2022,2,22:25:35
08-04-2022,2,22:26:17
08-04-2022,2,22:26:31
08-04-2022,2,22:26:56
08-04-2022,1,22:27:20
08-04-2022,2,22:31:38
08-04-2022,2,22:31:45
08-04-2022,2,22:32:02
08-04-2022,1,22:32:12
08-04-2022,2,22:32:23
08-04-2022,2,22:32:30
08-04-2022,2,22:32:51
08-04-2022,3,22:32:53
08-04-2022,2,22:32:59
08-04-2022,4,22:33:19
08-04-2022,1,22:36:14
08-04-2022,3,22:36:21
08-04-2022,2,22:36:35
08-04-2022,1,22:36:55
08-04-2022,2,22:41:07
08-04-2022,1,22:41:32
08-04-2022,1,22:42:03
08-04-2022,1,22:43:01
08-04-2022,1,22:43:15
08-04-2022,1,22:43:27
08-04-2022,1,22:44:03
08-04-2022,4,22:44:33
08-04-2022,1,22:44:46
08-04-2022,3,22:45:58
08-04-2022,4,22:50:49
08-04-2022,1,22:50:54
08-04-2022,4,22:51:02
08-04-2022,1,22:51:05
08-04-2022,2,23:04:40
08-04-2022,2,23:05:14
08-04-2022,3,23:10:33
08-04-2022,3,23:11:09
08-04-2022,4,23:16:30
08-04-2022,4,23:16:36
08-04-2022,2,23:16:57
08-04-2022,3,23:17:25
08-04-2022,3,23:18:43
08-04-2022,3,23:18:53
08-04-2022,3,23:19:18
08-04-2022,3,23:19:27
08-04-2022,4,23:20:40
08-04-2022,2,23:32:35
08-04-2022,2,23:33:23
08-04-2022,1,23:33:29
08-04-2022,2,23:33:45
08-04-2022,2,23:47:10
08-04-2022,3,23:47:37
08-04-2022,1,23:47:53
08-04-2022,3,23:48:36
08-04-2022,1,10:28:59
08-04-2022,0,10:29:04
08-04-2022,1,10:29:04
08-04-2022,1,10:29:16
08-04-2022,1,10:40:58
08-04-2022,0,10:41:06
08-04-2022,1,11:09:04
08-04-2022,0,11:09:15
08-04-2022,1,11:51:25
08-04-2022,1,11:52:04
08-04-2022,2,12:21:51
08-04-2022,1,12:22:59
08-04-2022,0,12:23:05
08-04-2022,1,12:23:40
08-04-2022,1,12:23:55
08-04-2022,2,12:33:21
08-04-2022,2,12:33:34
08-04-2022,0,12:36:08
08-04-2022,1,12:44:42
08-04-2022,0,12:46:13
08-04-2022,2,17:45:02
08-04-2022,2,17:45:25
08-04-2022,2,18:52:49
08-04-2022,2,18:53:05
08-04-2022,2,18:53:26
08-04-2022,2,18:53:26
08-04-2022,1,18:53:42
08-04-2022,1,18:54:03
08-04-2022,1,19:08:14
08-04-2022,1,19:08:29
08-04-2022,0,19:08:51
08-04-2022,2,19:21:07
08-04-2022,2,19:21:21
08-04-2022,2,19:22:00
08-04-2022,3,19:22:40
08-04-2022,0,19:22:59
08-04-2022,2,19:26:05
08-04-2022,0,19:26:06
08-04-2022,2,19:26:15
08-04-2022,1,19:26:16
08-04-2022,2,19:26:47
08-04-2022,1,19:26:53
08-04-2022,3,19:27:54
08-04-2022,1,19:28:01
08-04-2022,1,19:31:18
08-04-2022,1,19:31:56
08-04-2022,1,19:32:06
08-04-2022,2,19:32:59
08-04-2022,2,19:33:10
08-04-2022,1,19:33:41
08-04-2022,2,19:34:13
08-04-2022,2,19:34:34
08-04-2022,2,19:34:53
08-04-2022,2,19:35:13
08-04-2022,2,19:35:29
08-04-2022,4,19:36:52
08-04-2022,2,19:48:40
08-04-2022,1,19:48:49
08-04-2022,2,19:49:00
08-04-2022,1,19:49:22
08-04-2022,1,19:49:27
08-04-2022,1,20:16:10
08-04-2022,4,20:16:30
08-04-2022,1,20:16:43
08-04-2022,2,20:17:00
08-04-2022,1,21:16:58
08-04-2022,1,21:17:27
08-04-2022,2,22:23:20
08-04-2022,2,22:23:56
08-04-2022,1,22:24:01
08-04-2022,2,22:24:06
08-04-2022,1,22:24:12
08-04-2022,1,22:24:27
08-04-2022,3,22:59:05
08-04-2022,1,22:59:13
08-04-2022,1,23:00:09
08-04-2022,1,23:00:10
08-04-2022,1,23:00:21
08-04-2022,2,23:00:48
08-04-2022,1,23:01:19
08-04-2022,2,23:02:39
08-04-2022,2,23:02:50
08-04-2022,2,23:02:55
08-04-2022,3,23:02:58
08-04-2022,1,23:03:29
08-04-2022,2,23:04:40
08-04-2022,2,23:05:14
08-04-2022,4,23:08:10
08-04-2022,2,23:10:02
08-04-2022,3,23:10:33
08-04-2022,3,23:11:09
08-04-2022,0,23:14:12
08-04-2022,3,23:14:34
08-04-2022,3,23:14:42
08-04-2022,0,23:14:47
08-04-2022,4,23:22:32
08-04-2022,3,23:22:58
08-04-2022,3,23:23:35
08-04-2022,3,23:23:36
08-04-2022,3,23:24:31
08-04-2022,3,23:24:40
08-04-2022,2,23:25:16
08-04-2022,3,23:25:51
08-04-2022,3,23:26:03
08-04-2022,3,23:26:11
08-04-2022,1,23:26:15
08-04-2022,2,23:31:45
08-04-2022,2,23:32:35
08-04-2022,2,23:33:45
08-04-2022,2,23:33:54
08-04-2022,2,23:34:17
08-04-2022,0,23:34:31
08-04-2022,1,23:34:42
08-04-2022,1,23:35:11
08-04-2022,1,23:36:43
08-04-2022,0,23:36:44
08-04-2022,1,23:37:14
08-04-2022,0,23:37:27
08-04-2022,2,23:41:25
08-04-2022,1,23:41:36
08-04-2022,2,23:42:25
08-04-2022,3,23:43:07
08-04-2022,1,23:43:08
08-04-2022,1,23:43:24
08-04-2022,2,23:54:58
08-04-2022,2,23:55:03
08-04-2022,1,23:55:21
08-04-2022,2,23:56:36
08-04-2022,1,23:57:04
09-04-2022,2,2:06:47
09-04-2022,2,2:07:02
09-04-2022,2,2:07:20
09-04-2022,2,2:12:35
09-04-2022,3,2:12:39
09-04-2022,3,2:13:48
09-04-2022,2,2:14:08
09-04-2022,2,2:26:17
09-04-2022,3,2:27:08
09-04-2022,1,2:27:46
09-04-2022,0,2:27:50
09-04-2022,2,2:31:44
09-04-2022,3,2:32:19
09-04-2022,2,2:35:23
09-04-2022,2,2:35:38
09-04-2022,2,2:35:42
09-04-2022,2,2:35:45
09-04-2022,2,2:35:46
09-04-2022,1,2:35:52
09-04-2022,2,2:35:54
09-04-2022,3,2:36:29
09-04-2022,2,2:36:37
09-04-2022,2,2:36:41
09-04-2022,2,2:40:03
09-04-2022,2,2:40:15
09-04-2022,1,2:40:39
09-04-2022,1,2:40:57
09-04-2022,0,2:41:35
09-04-2022,2,2:43:41
09-04-2022,2,2:44:16
09-04-2022,2,2:44:52
09-04-2022,1,2:45:10
09-04-2022,1,2:45:22
09-04-2022,1,2:45:26
09-04-2022,2,2:46:07
09-04-2022,2,2:46:14
09-04-2022,3,2:46:27
09-04-2022,3,2:47:27
09-04-2022,0,2:47:50
09-04-2022,2,2:48:27
09-04-2022,2,2:49:00
09-04-2022,0,2:49:04
09-04-2022,2,2:49:33
09-04-2022,2,2:49:58
09-04-2022,2,2:50:01
09-04-2022,3,2:50:15
09-04-2022,2,2:50:29
09-04-2022,2,2:50:30
09-04-2022,2,2:50:55
09-04-2022,2,2:50:58
09-04-2022,2,2:51:07
09-04-2022,2,2:51:20
09-04-2022,1,2:51:27
09-04-2022,2,2:51:44
09-04-2022,1,2:51:48
09-04-2022,2,2:51:49
09-04-2022,1,2:52:19
09-04-2022,2,2:53:26
09-04-2022,2,2:53:28
09-04-2022,3,3:10:01
09-04-2022,3,3:10:10
09-04-2022,3,3:10:14
09-04-2022,3,3:10:37
09-04-2022,2,3:11:10
09-04-2022,2,3:11:48
09-04-2022,3,3:11:57
09-04-2022,2,3:12:07
09-04-2022,2,3:12:16
09-04-2022,2,3:13:21
09-04-2022,2,3:13:41
09-04-2022,2,3:13:57
09-04-2022,2,3:14:00
09-04-2022,1,3:14:16
09-04-2022,3,3:14:37
09-04-2022,3,3:14:49
09-04-2022,1,3:14:59
09-04-2022,2,3:25:48
09-04-2022,0,3:25:53
09-04-2022,2,3:28:01
09-04-2022,2,3:28:08
09-04-2022,1,3:28:09
09-04-2022,1,3:29:55
09-04-2022,0,3:30:53
09-04-2022,2,3:31:40
09-04-2022,0,3:32:02
09-04-2022,2,3:32:15
09-04-2022,2,3:32:37
09-04-2022,2,3:32:39
09-04-2022,1,3:32:46
09-04-2022,2,3:32:57
09-04-2022,1,3:33:24
09-04-2022,3,3:34:14
09-04-2022,3,3:34:22
09-04-2022,1,3:34:40
09-04-2022,2,3:34:53
09-04-2022,2,3:35:02
09-04-2022,2,3:35:07
09-04-2022,2,3:35:50
09-04-2022,2,3:36:03
09-04-2022,2,3:36:10
09-04-2022,2,3:36:27
09-04-2022,2,3:36:32
09-04-2022,1,3:36:49
09-04-2022,3,3:37:05
09-04-2022,1,3:37:15
09-04-2022,2,3:37:29
09-04-2022,3,3:38:00
09-04-2022,2,3:38:02
09-04-2022,3,3:38:10
09-04-2022,2,3:38:13
09-04-2022,1,3:43:42
09-04-2022,1,3:43:54
09-04-2022,1,3:44:18
09-04-2022,2,3:44:30
09-04-2022,1,3:44:40
09-04-2022,1,3:44:43
09-04-2022,3,3:44:49
09-04-2022,2,3:44:51
09-04-2022,1,3:45:00
09-04-2022,3,3:45:14
09-04-2022,2,3:45:23
09-04-2022,2,3:46:48
09-04-2022,2,3:46:52
09-04-2022,1,3:47:08
09-04-2022,1,3:47:38
09-04-2022,1,4:13:17
09-04-2022,2,4:13:33
09-04-2022,2,4:32:54
09-04-2022,1,4:33:10
09-04-2022,0,4:33:30
09-04-2022,2,4:34:30
09-04-2022,2,4:35:05
09-04-2022,2,4:35:19
09-04-2022,2,4:35:25
09-04-2022,2,4:35:38
09-04-2022,2,4:35:52
09-04-2022,4,4:39:13
09-04-2022,2,4:50:49
09-04-2022,2,4:51:02
09-04-2022,1,4:52:07
09-04-2022,2,5:05:03
09-04-2022,3,5:05:18
09-04-2022,3,5:05:44
09-04-2022,2,5:06:04
09-04-2022,2,5:06:46
09-04-2022,2,5:07:05
09-04-2022,2,5:07:26
09-04-2022,2,5:07:38
09-04-2022,3,5:09:47
09-04-2022,2,5:14:43
09-04-2022,1,5:14:50
09-04-2022,0,5:14:57
09-04-2022,1,5:15:04
09-04-2022,2,5:15:33
09-04-2022,3,5:16:19
09-04-2022,2,5:17:03
09-04-2022,2,5:17:23
09-04-2022,2,5:19:16
09-04-2022,3,5:22:56
09-04-2022,3,5:23:03
09-04-2022,1,5:23:37
09-04-2022,2,5:24:33
09-04-2022,2,5:25:52
09-04-2022,2,5:26:03
09-04-2022,3,5:26:41
09-04-2022,4,5:26:49
09-04-2022,3,5:28:55
09-04-2022,3,5:29:42
09-04-2022,3,5:30:09
09-04-2022,3,5:31:53
09-04-2022,0,5:33:04
09-04-2022,4,5:39:00
09-04-2022,2,5:39:59
09-04-2022,1,5:41:14
09-04-2022,1,5:43:11
09-04-2022,1,5:43:29
09-04-2022,0,5:45:41
09-04-2022,1,5:46:05
09-04-2022,2,5:46:12
09-04-2022,1,5:46:22
09-04-2022,1,5:46:46
09-04-2022,1,5:47:29
09-04-2022,1,5:47:44
09-04-2022,1,5:47:53
09-04-2022,1,5:48:15
09-04-2022,2,5:49:56
09-04-2022,0,5:50:06
09-04-2022,1,5:50:31
09-04-2022,1,5:50:43
09-04-2022,0,5:51:33
09-04-2022,1,5:54:10
09-04-2022,0,5:54:17
09-04-2022,2,5:58:42
09-04-2022,0,5:59:03
09-04-2022,2,6:02:12
09-04-2022,1,6:03:03
09-04-2022,1,6:04:45
09-04-2022,1,6:04:56
09-04-2022,2,6:06:17
09-04-2022,2,6:25:37
09-04-2022,1,6:25:47
09-04-2022,2,6:25:59
09-04-2022,0,6:26:03
09-04-2022,1,6:27:02
09-04-2022,0,6:27:05
09-04-2022,1,6:29:06
09-04-2022,0,6:30:13
09-04-2022,3,6:30:23
09-04-2022,3,6:30:43
09-04-2022,3,6:30:48
09-04-2022,3,6:30:55
09-04-2022,1,6:30:55
09-04-2022,2,6:32:01
09-04-2022,2,6:32:11
09-04-2022,1,6:32:14
09-04-2022,2,6:38:52
09-04-2022,1,6:39:08
09-04-2022,2,6:39:29
09-04-2022,3,6:43:36
09-04-2022,1,6:44:24
09-04-2022,3,6:44:49
09-04-2022,2,6:45:18
09-04-2022,3,6:45:57
09-04-2022,3,6:46:04
09-04-2022,4,6:47:04
09-04-2022,0,6:47:22
09-04-2022,4,6:48:12
09-04-2022,4,6:50:26
09-04-2022,3,6:50:34
09-04-2022,3,6:52:24
09-04-2022,2,6:54:53
09-04-2022,2,6:55:10
09-04-2022,0,6:55:53
09-04-2022,1,6:57:34
09-04-2022,2,6:57:53
09-04-2022,3,6:59:17
09-04-2022,2,7:01:28
09-04-2022,1,7:03:01
09-04-2022,1,7:03:11
09-04-2022,2,7:05:47
09-04-2022,2,7:06:40
09-04-2022,2,7:06:47
09-04-2022,1,7:07:54
09-04-2022,1,7:08:18
09-04-2022,2,7:08:57
09-04-2022,2,7:09:12
09-04-2022,1,7:10:27
09-04-2022,1,7:10:36
09-04-2022,1,7:12:06
09-04-2022,1,7:12:12
09-04-2022,0,7:12:55
09-04-2022,2,8:13:03
09-04-2022,1,8:13:12
09-04-2022,2,8:14:33
09-04-2022,1,8:14:43
09-04-2022,2,8:19:55
09-04-2022,1,8:20:57
09-04-2022,2,8:31:22
09-04-2022,1,8:32:05
09-04-2022,2,8:35:26
09-04-2022,1,8:35:51
09-04-2022,1,9:00:39
09-04-2022,2,9:00:58
09-04-2022,1,9:10:27
09-04-2022,1,9:10:33
09-04-2022,1,9:11:52
09-04-2022,0,9:11:54
09-04-2022,1,9:14:43
09-04-2022,0,9:14:46
09-04-2022,1,9:15:00
09-04-2022,0,9:15:06
09-04-2022,1,9:21:04
09-04-2022,1,9:21:28
09-04-2022,0,9:21:42
09-04-2022,1,9:24:27
09-04-2022,0,9:24:38
09-04-2022,2,2:06:47
09-04-2022,2,2:07:02
09-04-2022,2,2:07:20
09-04-2022,3,2:11:46
09-04-2022,3,2:12:17
09-04-2022,2,2:12:35
09-04-2022,3,2:12:39
09-04-2022,1,2:15:26
09-04-2022,3,2:15:36
09-04-2022,2,2:17:19
09-04-2022,3,2:17:23
09-04-2022,1,2:20:44
09-04-2022,2,2:21:06
09-04-2022,3,2:22:16
09-04-2022,2,2:31:03
09-04-2022,3,2:31:16
09-04-2022,2,2:31:24
09-04-2022,2,2:31:44
09-04-2022,3,2:32:19
09-04-2022,1,2:33:58
09-04-2022,2,2:34:15
09-04-2022,1,2:34:34
09-04-2022,1,2:34:38
09-04-2022,2,2:35:23
09-04-2022,2,2:35:38
09-04-2022,2,2:35:42
09-04-2022,2,2:35:45
09-04-2022,2,2:35:46
09-04-2022,1,2:35:52
09-04-2022,2,2:35:54
09-04-2022,3,2:36:29
09-04-2022,2,2:36:37
09-04-2022,2,2:36:41
09-04-2022,2,2:48:27
09-04-2022,2,2:49:00
09-04-2022,0,2:49:04
09-04-2022,2,2:49:33
09-04-2022,2,2:49:58
09-04-2022,2,2:50:01
09-04-2022,3,2:50:15
09-04-2022,2,2:50:29
09-04-2022,2,2:50:30
09-04-2022,2,2:50:55
09-04-2022,2,2:50:58
09-04-2022,2,2:51:07
09-04-2022,2,2:51:20
09-04-2022,1,2:51:27
09-04-2022,1,2:52:52
09-04-2022,3,2:53:06
09-04-2022,1,2:53:09
09-04-2022,2,2:53:26
09-04-2022,2,2:53:28
09-04-2022,1,2:53:37
09-04-2022,3,2:53:45
09-04-2022,1,2:55:43
09-04-2022,1,2:55:55
09-04-2022,1,2:56:01
09-04-2022,2,2:56:02
09-04-2022,1,2:56:16
09-04-2022,3,2:56:26
09-04-2022,1,2:57:13
09-04-2022,1,2:57:52
09-04-2022,1,2:57:58
09-04-2022,2,2:58:23
09-04-2022,2,2:58:25
09-04-2022,3,2:58:33
09-04-2022,1,2:58:57
09-04-2022,2,2:59:03
09-04-2022,1,2:59:40
09-04-2022,1,3:00:01
09-04-2022,1,3:00:14
09-04-2022,1,3:00:14
09-04-2022,1,3:00:30
09-04-2022,1,3:00:45
09-04-2022,1,3:00:50
09-04-2022,1,3:01:00
09-04-2022,1,3:01:14
09-04-2022,1,3:01:16
09-04-2022,1,3:01:45
09-04-2022,1,3:02:05
09-04-2022,1,3:02:12
09-04-2022,1,3:02:12
09-04-2022,3,3:02:22
09-04-2022,1,3:02:33
09-04-2022,4,3:03:01
09-04-2022,2,3:03:02
09-04-2022,2,3:03:11
09-04-2022,2,3:03:14
09-04-2022,3,3:04:21
09-04-2022,3,3:05:04
09-04-2022,1,3:05:27
09-04-2022,1,3:05:39
09-04-2022,1,3:05:54
09-04-2022,3,3:06:03
09-04-2022,3,3:06:20
09-04-2022,2,3:06:33
09-04-2022,4,3:06:55
09-04-2022,2,3:07:06
09-04-2022,2,3:07:38
09-04-2022,2,3:07:47
09-04-2022,2,3:08:03
09-04-2022,3,3:11:57
09-04-2022,2,3:12:07
09-04-2022,2,3:13:41
09-04-2022,2,3:13:57
09-04-2022,2,3:14:00
09-04-2022,1,3:14:16
09-04-2022,3,3:14:37
09-04-2022,3,3:14:49
09-04-2022,1,3:14:59
09-04-2022,1,3:15:48
09-04-2022,2,3:15:53
09-04-2022,2,3:16:03
09-04-2022,3,3:17:09
09-04-2022,3,3:17:35
09-04-2022,3,3:17:48
09-04-2022,1,3:18:23
09-04-2022,1,3:18:37
09-04-2022,1,3:18:53
09-04-2022,1,3:19:01
09-04-2022,3,3:19:28
09-04-2022,2,3:19:51
09-04-2022,2,3:20:10
09-04-2022,3,3:20:31
09-04-2022,1,3:20:43
09-04-2022,2,3:21:06
09-04-2022,2,3:21:07
09-04-2022,3,3:21:39
09-04-2022,3,3:21:59
09-04-2022,1,3:22:02
09-04-2022,3,3:22:53
09-04-2022,2,3:23:00
09-04-2022,2,3:23:17
09-04-2022,2,3:23:20
09-04-2022,2,3:23:26
09-04-2022,1,3:23:35
09-04-2022,3,3:23:40
09-04-2022,0,3:23:44
09-04-2022,3,3:23:50
09-04-2022,1,3:23:56
09-04-2022,3,3:24:06
09-04-2022,1,3:24:28
09-04-2022,1,3:24:29
09-04-2022,1,3:24:38
09-04-2022,1,3:24:55
09-04-2022,1,3:25:37
09-04-2022,2,3:26:36
09-04-2022,2,3:26:46
09-04-2022,2,3:26:51
09-04-2022,1,3:27:08
09-04-2022,2,3:27:11
09-04-2022,1,3:27:30
09-04-2022,1,3:28:25
09-04-2022,1,3:29:14
09-04-2022,1,3:29:33
09-04-2022,1,3:29:33
09-04-2022,1,3:29:55
09-04-2022,2,3:32:39
09-04-2022,1,3:32:46
09-04-2022,1,3:33:24
09-04-2022,1,3:33:29
09-04-2022,3,3:37:05
09-04-2022,1,3:37:15
09-04-2022,3,3:38:00
09-04-2022,2,3:38:02
09-04-2022,3,3:38:10
09-04-2022,2,3:38:13
09-04-2022,1,3:42:10
09-04-2022,1,3:42:14
09-04-2022,1,3:42:18
09-04-2022,1,3:42:36
09-04-2022,1,3:42:38
09-04-2022,2,3:43:00
09-04-2022,1,3:58:31
09-04-2022,1,3:59:00
09-04-2022,1,4:00:09
09-04-2022,2,4:00:35
09-04-2022,1,4:06:49
09-04-2022,0,4:07:09
09-04-2022,3,4:30:02
09-04-2022,1,4:30:12
09-04-2022,0,4:30:42
